entered training run...


============================================
Discrete Steps until Terminal State: 1000
Continuous Steps until Terminal State: 1000
3.7.2 | packaged by conda-forge | (default, Mar 20 2019, 01:46:52) 
[GCC 7.3.0]
/lustre/fs1/home/amckinney/Local_Neuro_Symbolic
Exception:
	invalid literal for int() with base 10: ''
Bounding Persist: <class 'bool'>, False
Bounding Distance: <class 'int'>, 7
Rewards for Automaton Steps (reward, placements)
	Key: 10, 1
	Shield: 10, 1
	Sword: 10, 0
	Dragon: 10, 1
Sequence Level: 2
Dungeon Quest LTLF: F(dragon) & (!sword U key) & (!dragon U sword)
============================================


imported all dependencies, checking for cuda

==============
Cuda detected!
==============

[<discrete.lib.automaton.mine_aps.MineInventoryAP object at 0x151b6152def0>, <discrete.lib.automaton.mine_aps.MineInventoryAP object at 0x151b6152df28>, <discrete.lib.automaton.mine_aps.MineInfoAutAP object at 0x151b6152df60>]


============================================
Training Teacher / Independent TD3 Agent
Max Training Steps: 1000000
LTLF: F(dragon) & (!sword U key) & (!dragon U sword)
============================================


Starting training at: 2024-08-30 20:34:16
Env Config: EnvConfig(env_name='MineWorldEnv-v1', kwargs={'config': <discrete.lib.env.mineworldenv.MineWorldConfig object at 0x151b6152de10>}, wrapper_cls=<class 'discrete.lib.env.rew_every_step.RewEveryStep'>, wrapper_kwargs={'rew_per_step': -0.1})

Env Name: MineWorldEnv-v1
Observation Space: Box(16,)
Automaton Num States: 5
Action Space: Box(1,)
Agent Name: TD3 Agent
NOT Loading from checkpoint
Actor Learning Rate: 0.0003
Critic Learning Rate: 0.0003
Completed Steps:     1000 || Avg Steps: 1000 || Avg Rew: -194.311
Completed Steps:    56000 || Avg Steps: 1000 || Avg Rew: -194.658
Completed Steps:    57000 || Avg Steps:  990 || Avg Rew: -192.370
Completed Steps:    58000 || Avg Steps:  990 || Avg Rew: -192.415
Completed Steps:    59000 || Avg Steps:  990 || Avg Rew: -192.441
Completed Steps:    60000 || Avg Steps:  990 || Avg Rew: -192.661
Completed Steps:    61000 || Avg Steps:  990 || Avg Rew: -192.978
Completed Steps:    62000 || Avg Steps:  990 || Avg Rew: -192.606
Completed Steps:    63000 || Avg Steps:  990 || Avg Rew: -192.419
Completed Steps:    64000 || Avg Steps:  990 || Avg Rew: -192.368
Completed Steps:    65000 || Avg Steps:  990 || Avg Rew: -192.164
Completed Steps:    66000 || Avg Steps:  990 || Avg Rew: -192.501
Completed Steps:    67000 || Avg Steps:  990 || Avg Rew: -192.240
Completed Steps:    68000 || Avg Steps:  990 || Avg Rew: -192.561
Completed Steps:    69000 || Avg Steps:  990 || Avg Rew: -192.221
Completed Steps:    70000 || Avg Steps:  990 || Avg Rew: -192.346
Completed Steps:    71000 || Avg Steps:  990 || Avg Rew: -192.516
Completed Steps:    72000 || Avg Steps:  990 || Avg Rew: -192.941
Completed Steps:    73000 || Avg Steps:  990 || Avg Rew: -193.247
Completed Steps:    74000 || Avg Steps:  990 || Avg Rew: -193.129
Completed Steps:    75000 || Avg Steps:  990 || Avg Rew: -193.420
Completed Steps:    76000 || Avg Steps:  990 || Avg Rew: -193.023
Completed Steps:    77000 || Avg Steps: 1000 || Avg Rew: -195.591
Completed Steps:    78000 || Avg Steps: 1000 || Avg Rew: -195.332
Completed Steps:    79000 || Avg Steps:  990 || Avg Rew: -193.221
Completed Steps:    80000 || Avg Steps:  990 || Avg Rew: -192.916
Completed Steps:    81000 || Avg Steps:  990 || Avg Rew: -192.508
Completed Steps:    82000 || Avg Steps:  980 || Avg Rew: -190.224
Completed Steps:    83000 || Avg Steps:  980 || Avg Rew: -190.325
Completed Steps:    84000 || Avg Steps:  980 || Avg Rew: -190.258
Completed Steps:    85000 || Avg Steps:  980 || Avg Rew: -190.137
Completed Steps:    86000 || Avg Steps:  970 || Avg Rew: -188.338
Completed Steps:    87000 || Avg Steps:  970 || Avg Rew: -188.177
Completed Steps:    88000 || Avg Steps:  980 || Avg Rew: -190.320
Completed Steps:    89000 || Avg Steps:  970 || Avg Rew: -188.228
Completed Steps:    90000 || Avg Steps:  970 || Avg Rew: -188.507
Completed Steps:    91000 || Avg Steps:  980 || Avg Rew: -190.628
Completed Steps:    92000 || Avg Steps:  980 || Avg Rew: -190.867
Completed Steps:    93000 || Avg Steps:  980 || Avg Rew: -190.844
Completed Steps:    94000 || Avg Steps:  980 || Avg Rew: -190.818
Completed Steps:    95000 || Avg Steps:  980 || Avg Rew: -190.770
Completed Steps:    96000 || Avg Steps:  990 || Avg Rew: -192.677
Completed Steps:    97000 || Avg Steps:  990 || Avg Rew: -192.726
Completed Steps:    98000 || Avg Steps:  990 || Avg Rew: -192.615
Completed Steps:    99000 || Avg Steps: 1000 || Avg Rew: -194.932
Completed Steps:   100000 || Avg Steps: 1000 || Avg Rew: -194.904
Completed Steps:   101000 || Avg Steps: 1000 || Avg Rew: -194.803
Completed Steps:   102000 || Avg Steps: 1000 || Avg Rew: -194.562
Completed Steps:   103000 || Avg Steps: 1000 || Avg Rew: -194.500
Completed Steps:   104000 || Avg Steps: 1000 || Avg Rew: -194.449
Completed Steps:   105000 || Avg Steps: 1000 || Avg Rew: -194.561
Completed Steps:   106000 || Avg Steps: 1000 || Avg Rew: -194.782
Completed Steps:   107000 || Avg Steps: 1000 || Avg Rew: -194.935
Completed Steps:   108000 || Avg Steps:  990 || Avg Rew: -192.481
Completed Steps:   109000 || Avg Steps:  981 || Avg Rew: -190.582
Completed Steps:   110000 || Avg Steps:  981 || Avg Rew: -190.715
Completed Steps:   111000 || Avg Steps:  981 || Avg Rew: -191.047
Completed Steps:   112000 || Avg Steps:  981 || Avg Rew: -190.886
Completed Steps:   113000 || Avg Steps:  981 || Avg Rew: -191.082
Completed Steps:   114000 || Avg Steps:  981 || Avg Rew: -191.313
Completed Steps:   115000 || Avg Steps:  971 || Avg Rew: -188.900
Completed Steps:   116000 || Avg Steps:  961 || Avg Rew: -187.031
Completed Steps:   117000 || Avg Steps:  961 || Avg Rew: -187.014
Completed Steps:   118000 || Avg Steps:  971 || Avg Rew: -189.519
Completed Steps:   119000 || Avg Steps:  980 || Avg Rew: -191.563
Completed Steps:   120000 || Avg Steps:  980 || Avg Rew: -191.658
Completed Steps:   121000 || Avg Steps:  970 || Avg Rew: -189.724
Completed Steps:   122000 || Avg Steps:  960 || Avg Rew: -187.632
Completed Steps:   123000 || Avg Steps:  950 || Avg Rew: -185.375
Completed Steps:   124000 || Avg Steps:  950 || Avg Rew: -185.385
Completed Steps:   125000 || Avg Steps:  960 || Avg Rew: -187.581
Completed Steps:   126000 || Avg Steps:  970 || Avg Rew: -189.488
Completed Steps:   127000 || Avg Steps:  970 || Avg Rew: -189.447
Completed Steps:   128000 || Avg Steps:  957 || Avg Rew: -186.216
Completed Steps:   129000 || Avg Steps:  957 || Avg Rew: -186.000
Completed Steps:   130000 || Avg Steps:  957 || Avg Rew: -185.987
Completed Steps:   131000 || Avg Steps:  977 || Avg Rew: -190.011
Completed Steps:   132000 || Avg Steps:  967 || Avg Rew: -187.771
Completed Steps:   133000 || Avg Steps:  977 || Avg Rew: -189.337
Completed Steps:   134000 || Avg Steps:  977 || Avg Rew: -189.458
Completed Steps:   135000 || Avg Steps:  968 || Avg Rew: -187.587
Completed Steps:   136000 || Avg Steps:  968 || Avg Rew: -187.012
Completed Steps:   137000 || Avg Steps:  968 || Avg Rew: -186.782
Completed Steps:   138000 || Avg Steps:  981 || Avg Rew: -190.062
Completed Steps:   139000 || Avg Steps:  981 || Avg Rew: -190.142
Completed Steps:   140000 || Avg Steps:  981 || Avg Rew: -190.036
Completed Steps:   141000 || Avg Steps:  981 || Avg Rew: -190.297
Completed Steps:   142000 || Avg Steps:  991 || Avg Rew: -192.502
Completed Steps:   143000 || Avg Steps:  991 || Avg Rew: -193.002
Completed Steps:   144000 || Avg Steps:  991 || Avg Rew: -192.424
Completed Steps:   145000 || Avg Steps:  990 || Avg Rew: -191.927
Completed Steps:   146000 || Avg Steps:  990 || Avg Rew: -192.428
Completed Steps:   147000 || Avg Steps:  990 || Avg Rew: -192.371
Completed Steps:   148000 || Avg Steps:  990 || Avg Rew: -192.376
Completed Steps:   149000 || Avg Steps:  990 || Avg Rew: -191.880
Completed Steps:   150000 || Avg Steps:  990 || Avg Rew: -191.686
Completed Steps:   151000 || Avg Steps:  990 || Avg Rew: -191.736
Completed Steps:   152000 || Avg Steps:  970 || Avg Rew: -187.451
Completed Steps:   153000 || Avg Steps:  970 || Avg Rew: -187.739
Completed Steps:   154000 || Avg Steps:  980 || Avg Rew: -189.864
Completed Steps:   155000 || Avg Steps:  980 || Avg Rew: -189.850
Completed Steps:   156000 || Avg Steps:  980 || Avg Rew: -189.771
Completed Steps:   157000 || Avg Steps:  980 || Avg Rew: -189.942
Completed Steps:   158000 || Avg Steps:  980 || Avg Rew: -190.023
Completed Steps:   159000 || Avg Steps:  980 || Avg Rew: -190.501
Completed Steps:   160000 || Avg Steps:  980 || Avg Rew: -190.410
Completed Steps:   161000 || Avg Steps:  970 || Avg Rew: -188.075
Completed Steps:   162000 || Avg Steps:  990 || Avg Rew: -192.330
Completed Steps:   163000 || Avg Steps:  990 || Avg Rew: -192.190
Completed Steps:   164000 || Avg Steps:  980 || Avg Rew: -190.408
Completed Steps:   165000 || Avg Steps:  980 || Avg Rew: -190.724
Completed Steps:   166000 || Avg Steps:  980 || Avg Rew: -191.072
Completed Steps:   167000 || Avg Steps:  980 || Avg Rew: -190.945
Completed Steps:   168000 || Avg Steps:  980 || Avg Rew: -190.716
Completed Steps:   169000 || Avg Steps:  980 || Avg Rew: -190.916
Completed Steps:   170000 || Avg Steps:  980 || Avg Rew: -191.083
Completed Steps:   171000 || Avg Steps:  990 || Avg Rew: -193.167
Completed Steps:   172000 || Avg Steps:  990 || Avg Rew: -193.289
Completed Steps:   173000 || Avg Steps:  981 || Avg Rew: -191.583
Completed Steps:   174000 || Avg Steps:  982 || Avg Rew: -191.536
Completed Steps:   175000 || Avg Steps:  982 || Avg Rew: -191.750
Completed Steps:   176000 || Avg Steps:  976 || Avg Rew: -190.399
Completed Steps:   177000 || Avg Steps:  976 || Avg Rew: -190.498
Completed Steps:   178000 || Avg Steps:  976 || Avg Rew: -190.338
Completed Steps:   179000 || Avg Steps:  976 || Avg Rew: -190.034
Completed Steps:   180000 || Avg Steps:  976 || Avg Rew: -190.173
Completed Steps:   181000 || Avg Steps:  976 || Avg Rew: -190.126
Completed Steps:   182000 || Avg Steps:  976 || Avg Rew: -189.942
Completed Steps:   183000 || Avg Steps:  984 || Avg Rew: -191.303
Completed Steps:   184000 || Avg Steps:  994 || Avg Rew: -193.560
Completed Steps:   185000 || Avg Steps:  994 || Avg Rew: -193.530
Completed Steps:   186000 || Avg Steps: 1000 || Avg Rew: -194.634
Completed Steps:   187000 || Avg Steps: 1000 || Avg Rew: -194.519
Completed Steps:   188000 || Avg Steps: 1000 || Avg Rew: -194.719
Completed Steps:   189000 || Avg Steps:  992 || Avg Rew: -192.575
Completed Steps:   190000 || Avg Steps:  992 || Avg Rew: -192.585
Completed Steps:   191000 || Avg Steps:  982 || Avg Rew: -190.828
Completed Steps:   192000 || Avg Steps:  982 || Avg Rew: -190.753
Completed Steps:   193000 || Avg Steps:  982 || Avg Rew: -190.829
Completed Steps:   194000 || Avg Steps:  982 || Avg Rew: -190.689
Completed Steps:   195000 || Avg Steps:  972 || Avg Rew: -188.554
Completed Steps:   196000 || Avg Steps:  972 || Avg Rew: -188.597
Completed Steps:   197000 || Avg Steps:  972 || Avg Rew: -188.176
Completed Steps:   198000 || Avg Steps:  962 || Avg Rew: -186.618
Completed Steps:   199000 || Avg Steps:  970 || Avg Rew: -187.673
Completed Steps:   200000 || Avg Steps:  970 || Avg Rew: -187.431
Completed Steps:   201000 || Avg Steps:  950 || Avg Rew: -182.811
Completed Steps:   202000 || Avg Steps:  950 || Avg Rew: -182.856
Completed Steps:   203000 || Avg Steps:  950 || Avg Rew: -182.992
Completed Steps:   204000 || Avg Steps:  940 || Avg Rew: -180.560
Completed Steps:   205000 || Avg Steps:  940 || Avg Rew: -180.660
Completed Steps:   206000 || Avg Steps:  940 || Avg Rew: -180.802
Completed Steps:   207000 || Avg Steps:  940 || Avg Rew: -180.882
Completed Steps:   208000 || Avg Steps:  950 || Avg Rew: -183.579
Completed Steps:   209000 || Avg Steps:  950 || Avg Rew: -183.705
Completed Steps:   210000 || Avg Steps:  959 || Avg Rew: -185.594
Completed Steps:   211000 || Avg Steps:  969 || Avg Rew: -188.302
Completed Steps:   212000 || Avg Steps:  969 || Avg Rew: -188.501
Completed Steps:   213000 || Avg Steps:  969 || Avg Rew: -188.147
Completed Steps:   214000 || Avg Steps:  979 || Avg Rew: -190.458
Completed Steps:   215000 || Avg Steps:  989 || Avg Rew: -192.376
Completed Steps:   216000 || Avg Steps:  979 || Avg Rew: -190.080
Completed Steps:   217000 || Avg Steps:  979 || Avg Rew: -190.172
Completed Steps:   218000 || Avg Steps:  979 || Avg Rew: -189.919
Completed Steps:   219000 || Avg Steps:  979 || Avg Rew: -190.023
Completed Steps:   220000 || Avg Steps:  990 || Avg Rew: -192.661
Completed Steps:   221000 || Avg Steps:  990 || Avg Rew: -192.850
Completed Steps:   222000 || Avg Steps:  990 || Avg Rew: -192.488
Completed Steps:   223000 || Avg Steps:  990 || Avg Rew: -192.105
Completed Steps:   224000 || Avg Steps:  990 || Avg Rew: -192.146
Completed Steps:   225000 || Avg Steps:  990 || Avg Rew: -192.711
Completed Steps:   226000 || Avg Steps: 1000 || Avg Rew: -195.059
Completed Steps:   227000 || Avg Steps: 1000 || Avg Rew: -194.886
Completed Steps:   228000 || Avg Steps: 1000 || Avg Rew: -194.832
Completed Steps:   229000 || Avg Steps:  990 || Avg Rew: -192.845
Completed Steps:   230000 || Avg Steps:  990 || Avg Rew: -192.452
Completed Steps:   231000 || Avg Steps:  990 || Avg Rew: -191.874
Completed Steps:   232000 || Avg Steps:  980 || Avg Rew: -189.781
Completed Steps:   233000 || Avg Steps:  980 || Avg Rew: -189.758
Completed Steps:   234000 || Avg Steps:  980 || Avg Rew: -189.806
Completed Steps:   235000 || Avg Steps:  980 || Avg Rew: -189.410
Completed Steps:   236000 || Avg Steps:  980 || Avg Rew: -189.507
Completed Steps:   237000 || Avg Steps:  980 || Avg Rew: -189.723
Completed Steps:   238000 || Avg Steps:  980 || Avg Rew: -189.515
Completed Steps:   239000 || Avg Steps:  988 || Avg Rew: -190.618
Completed Steps:   240000 || Avg Steps:  978 || Avg Rew: -189.207
Completed Steps:   241000 || Avg Steps:  978 || Avg Rew: -189.362
Completed Steps:   242000 || Avg Steps:  978 || Avg Rew: -189.662
Completed Steps:   243000 || Avg Steps:  978 || Avg Rew: -189.970
Completed Steps:   244000 || Avg Steps:  978 || Avg Rew: -190.182
Completed Steps:   245000 || Avg Steps:  978 || Avg Rew: -190.187
Completed Steps:   246000 || Avg Steps:  978 || Avg Rew: -190.290
Completed Steps:   247000 || Avg Steps:  978 || Avg Rew: -190.366
Completed Steps:   248000 || Avg Steps:  978 || Avg Rew: -190.734
Completed Steps:   249000 || Avg Steps:  970 || Avg Rew: -189.259
Completed Steps:   250000 || Avg Steps:  980 || Avg Rew: -190.992
Completed Steps:   251000 || Avg Steps:  990 || Avg Rew: -193.283
Completed Steps:   252000 || Avg Steps:  990 || Avg Rew: -193.131
Completed Steps:   253000 || Avg Steps:  990 || Avg Rew: -192.962
Completed Steps:   254000 || Avg Steps:  990 || Avg Rew: -192.428
Completed Steps:   255000 || Avg Steps:  970 || Avg Rew: -188.003
Completed Steps:   256000 || Avg Steps:  970 || Avg Rew: -187.990
Completed Steps:   257000 || Avg Steps:  970 || Avg Rew: -188.006
Completed Steps:   258000 || Avg Steps:  970 || Avg Rew: -188.396
Completed Steps:   259000 || Avg Steps:  980 || Avg Rew: -190.775
Completed Steps:   260000 || Avg Steps:  980 || Avg Rew: -190.683
Completed Steps:   261000 || Avg Steps:  980 || Avg Rew: -190.726
Completed Steps:   262000 || Avg Steps:  980 || Avg Rew: -190.906
Completed Steps:   263000 || Avg Steps:  970 || Avg Rew: -188.665
Completed Steps:   264000 || Avg Steps:  970 || Avg Rew: -188.819
Completed Steps:   265000 || Avg Steps:  990 || Avg Rew: -193.242
Completed Steps:   266000 || Avg Steps:  990 || Avg Rew: -193.447
Completed Steps:   267000 || Avg Steps:  990 || Avg Rew: -193.307
Completed Steps:   268000 || Avg Steps:  990 || Avg Rew: -192.855
Completed Steps:   269000 || Avg Steps:  990 || Avg Rew: -192.766
Completed Steps:   270000 || Avg Steps:  990 || Avg Rew: -193.009
Completed Steps:   271000 || Avg Steps:  990 || Avg Rew: -192.684
Completed Steps:   272000 || Avg Steps:  980 || Avg Rew: -190.178
Completed Steps:   273000 || Avg Steps:  971 || Avg Rew: -188.528
Completed Steps:   274000 || Avg Steps:  971 || Avg Rew: -188.789
Completed Steps:   275000 || Avg Steps:  971 || Avg Rew: -188.626
Completed Steps:   276000 || Avg Steps:  971 || Avg Rew: -188.339
Completed Steps:   277000 || Avg Steps:  971 || Avg Rew: -188.461
Completed Steps:   278000 || Avg Steps:  963 || Avg Rew: -186.543
Completed Steps:   279000 || Avg Steps:  953 || Avg Rew: -184.644
Completed Steps:   280000 || Avg Steps:  953 || Avg Rew: -184.578
Completed Steps:   281000 || Avg Steps:  953 || Avg Rew: -184.901
Completed Steps:   282000 || Avg Steps:  973 || Avg Rew: -189.220
Completed Steps:   283000 || Avg Steps:  981 || Avg Rew: -191.115
Completed Steps:   284000 || Avg Steps:  981 || Avg Rew: -190.997
Completed Steps:   285000 || Avg Steps:  981 || Avg Rew: -190.760
Completed Steps:   286000 || Avg Steps:  981 || Avg Rew: -190.753
Completed Steps:   287000 || Avg Steps:  981 || Avg Rew: -190.714
Completed Steps:   288000 || Avg Steps:  990 || Avg Rew: -193.065
Completed Steps:   289000 || Avg Steps: 1000 || Avg Rew: -195.087
Completed Steps:   290000 || Avg Steps: 1000 || Avg Rew: -195.065
Completed Steps:   291000 || Avg Steps: 1000 || Avg Rew: -194.713
Completed Steps:   292000 || Avg Steps: 1000 || Avg Rew: -195.097
Completed Steps:   293000 || Avg Steps: 1000 || Avg Rew: -195.111
Completed Steps:   294000 || Avg Steps: 1000 || Avg Rew: -195.214
Completed Steps:   295000 || Avg Steps:  990 || Avg Rew: -193.065
Completed Steps:   296000 || Avg Steps:  990 || Avg Rew: -192.867
Completed Steps:   297000 || Avg Steps:  990 || Avg Rew: -192.498
Completed Steps:   298000 || Avg Steps:  990 || Avg Rew: -192.166
Completed Steps:   299000 || Avg Steps:  980 || Avg Rew: -189.624
Completed Steps:   300000 || Avg Steps:  970 || Avg Rew: -187.552
Completed Steps:   301000 || Avg Steps:  970 || Avg Rew: -187.738
Completed Steps:   302000 || Avg Steps:  960 || Avg Rew: -185.501
Completed Steps:   303000 || Avg Steps:  960 || Avg Rew: -185.249
Completed Steps:   304000 || Avg Steps:  960 || Avg Rew: -184.723
Completed Steps:   305000 || Avg Steps:  952 || Avg Rew: -183.597
Completed Steps:   306000 || Avg Steps:  942 || Avg Rew: -181.982
Completed Steps:   307000 || Avg Steps:  942 || Avg Rew: -181.992
Completed Steps:   308000 || Avg Steps:  952 || Avg Rew: -184.339
Completed Steps:   309000 || Avg Steps:  952 || Avg Rew: -184.345
Completed Steps:   310000 || Avg Steps:  962 || Avg Rew: -186.371
Completed Steps:   311000 || Avg Steps:  962 || Avg Rew: -186.532
Completed Steps:   312000 || Avg Steps:  968 || Avg Rew: -187.663
Completed Steps:   313000 || Avg Steps:  968 || Avg Rew: -187.780
Completed Steps:   314000 || Avg Steps:  977 || Avg Rew: -190.120
Completed Steps:   315000 || Avg Steps:  985 || Avg Rew: -191.576
Completed Steps:   316000 || Avg Steps:  995 || Avg Rew: -193.679
Completed Steps:   317000 || Avg Steps:  995 || Avg Rew: -193.827
Completed Steps:   318000 || Avg Steps:  995 || Avg Rew: -193.323
Completed Steps:   319000 || Avg Steps:  995 || Avg Rew: -192.950
Completed Steps:   320000 || Avg Steps:  995 || Avg Rew: -193.324
Completed Steps:   321000 || Avg Steps:  995 || Avg Rew: -193.136
Completed Steps:   322000 || Avg Steps: 1000 || Avg Rew: -194.394
Completed Steps:   323000 || Avg Steps: 1000 || Avg Rew: -194.381
Completed Steps:   324000 || Avg Steps: 1000 || Avg Rew: -194.624
Completed Steps:   325000 || Avg Steps: 1000 || Avg Rew: -194.775
Completed Steps:   326000 || Avg Steps: 1000 || Avg Rew: -194.527
Completed Steps:   327000 || Avg Steps:  992 || Avg Rew: -193.092
Completed Steps:   328000 || Avg Steps:  982 || Avg Rew: -191.450
Completed Steps:   329000 || Avg Steps:  982 || Avg Rew: -191.804
Completed Steps:   330000 || Avg Steps:  972 || Avg Rew: -189.748
Completed Steps:   331000 || Avg Steps:  962 || Avg Rew: -187.946
Completed Steps:   332000 || Avg Steps:  962 || Avg Rew: -187.872
Completed Steps:   333000 || Avg Steps:  962 || Avg Rew: -187.714
Completed Steps:   334000 || Avg Steps:  962 || Avg Rew: -187.565
Completed Steps:   335000 || Avg Steps:  962 || Avg Rew: -187.568
Completed Steps:   336000 || Avg Steps:  962 || Avg Rew: -187.534
Completed Steps:   337000 || Avg Steps:  970 || Avg Rew: -189.269
Completed Steps:   338000 || Avg Steps:  970 || Avg Rew: -189.208
Completed Steps:   339000 || Avg Steps:  970 || Avg Rew: -188.601
Completed Steps:   340000 || Avg Steps:  980 || Avg Rew: -190.655
Completed Steps:   341000 || Avg Steps:  990 || Avg Rew: -192.355
Completed Steps:   342000 || Avg Steps:  990 || Avg Rew: -192.552
Completed Steps:   343000 || Avg Steps:  990 || Avg Rew: -192.401
Completed Steps:   344000 || Avg Steps:  990 || Avg Rew: -192.342
Completed Steps:   345000 || Avg Steps:  990 || Avg Rew: -192.581
Completed Steps:   346000 || Avg Steps:  990 || Avg Rew: -192.333
Completed Steps:   347000 || Avg Steps: 1000 || Avg Rew: -194.324
Completed Steps:   348000 || Avg Steps: 1000 || Avg Rew: -193.921
Completed Steps:   349000 || Avg Steps: 1000 || Avg Rew: -194.449
Completed Steps:   350000 || Avg Steps: 1000 || Avg Rew: -194.442
Completed Steps:   351000 || Avg Steps: 1000 || Avg Rew: -194.468
Completed Steps:   352000 || Avg Steps:  991 || Avg Rew: -192.666
